TAXID	ACCESSION
587753	QNR48998.1
587753	QHC88389.1
587753	QHC87871.1
86192	AZD34482.1
86192	AZD33952.1
86192	QFS54004.1
86192	QFS53493.1
86192	AZD40817.1
86192	AZD40285.1
86192	QIT21743.1
86192	QIT21235.1
86192	AZD47147.1
86192	AZD46609.1
86192	AZD65078.1
86192	AZD65618.1
86192	AIS14705.1
86192	AIS14181.1
86192	AZD59670.1
86192	AZD59150.1
86192	AZD20494.1
86192	AZD21027.1
86192	AZD53593.1
86192	AZD53055.1
86192	AZD78298.1
86192	AZD77757.1
86192	BAV73201.1
86192	BAV73738.1
86192	AZD72093.1
86192	AZD71551.1
86192	BBN53062.1
86192	BBN53655.1
86192	QLL15095.1
86192	QLL14595.1
587851	AZE10020.1
587851	AZE09479.1
86192	QQX60049.1
86192	QQX60553.1
587851	AZE03880.1
587851	AZE03347.1
587851	AZE27987.1
587851	AZE28538.1
587851	AZE15616.1
587851	AZE16146.1
587851	AZE34232.1
587851	AZE34783.1
587851	AZD97643.1
587851	AZD97100.1
587851	AZE41117.1
587851	AZE40565.1
587851	AZE22183.1
587851	AZE21629.1
587851	AZD91189.1
587851	AZD90632.1
333	AZD00382.1
333	AZD00977.1
587851	AZD84583.1
587851	AZD84016.1
1513890	AZC35585.1
1513890	AZC36201.1
1513890	AZC42126.1
1513890	AZC42747.1
1513890	AZC88046.1
1513890	AZC87503.1
1513890	AZC74103.1
1513890	AZC74655.1
1513890	AZC94492.1
1513890	AZC93920.1
1513890	AZC29716.1
1513890	AZC29168.1
1513890	AZC55968.1
1513890	AZC55355.1
1513890	AZC61675.1
1513890	AZC62228.1
1513890	AZC68466.1
1513890	AZC67917.1
1513890	AZC49341.1
1513890	AZC48788.1
1513890	AZC80320.1
1513890	AZC80872.1
1513890	AVO57473.1
1513890	AVO62231.1
587753	AZD07143.1
587753	AZD06603.1
53408	AMO78170.1
53408	AMO77937.1
53408	ANI18574.1
53408	ANI16853.1
235275	QGT83149.1
563797	QGL58019.1
53409	QIQ70936.1
157783	AIR89763.1
157783	AIR89886.1
43306	QEY70419.1
43306	QEY72941.1
1163398	KDN97902.1
1163398	KDO01564.1
312306	AZL70250.1
312306	AZL70035.1
312306	AZL75150.1
312306	AZL75285.1
384676	CAK14323.1
384676	CAK16920.1
312306	QVM90289.1
312306	QVM92750.1
2599595	QKZ06341.1
2599595	QKZ06340.1
2599595	QKZ03489.1
359110	SDF51933.1
359110	SDF36726.1
169669	SDP86058.1
169669	SDP77806.1
2842355	QXH52858.1
2842355	QXH50402.1
294	UKJ70711.1
294	UKJ70164.1
294	SNY10752.1
294	SNY11558.1
1037911	AFJ58227.1
1037911	AFJ55434.1
463794	QQD51805.1
463794	QQD54597.1
294	QIA01833.1
294	QIA02377.1
294	QVW24950.1
294	QVW24473.1
294	ALH99851.1
294	ALI02581.1
294	QJP94091.1
294	QJP94604.1
294	AMS23869.1
294	AMS20623.1
294	QTV18170.1
294	QTV18694.1
294	QOU06574.1
294	QOU07106.1
294	AOE78060.1
294	AOE78541.1
294	AOE72884.1
294	AOE72408.1
294	AOE66587.1
294	AOE67070.1
294	AKA84964.1
294	AKA82022.1
294	QBX40096.1
294	QBX40596.1
294	AMW82370.1
294	AMW85532.1
294	AWA38110.1
294	AWA38663.1
294	QXN51828.1
294	QXN51307.1
294	SQF90048.1
294	SQF90629.1
1221522	AKV06954.1
1221522	AKV07496.1
294	VEE47183.1
294	VEF10010.1
294	VEF09194.1
294	AJP50913.1
294	AJP51460.1
294	AXJ03507.1
294	AXJ04012.1
205922	ABA72832.1
205922	ABA73348.1
294	AYG06607.1
294	AYG07141.1
1334632	AJZ96779.1
1334632	AJZ92439.1
294	VVM16322.1
294	VVM12221.1
294	AOS72740.1
294	AOS73189.1
294	UEL24865.1
216595	CAY47517.1
216595	CAY48058.1
294	AYF47754.1
294	AYF47754.1
294	AYF47232.1
294	AYF47232.1
294	AIG05104.1
294	AIG05512.1
294	QTD35036.1
294	QTD34537.1
296	QPL33798.1
296	QPL32724.1
296	ASC88591.1
296	ASC86357.1
296	QPC36817.1
296	QPC34395.1
296	SDU67817.1
296	SDU33355.1
296	ARQ74079.1
296	ARQ75928.1
296	AMB80823.1
296	AMB78961.1
104087	APV43196.1
104087	APV41025.1
104087	APC15274.1
104087	APC15720.1
104087	ATE80504.1
104087	ATE76487.1
743720	AEF21892.1
743720	AEF23433.1
47880	QPH43039.1
47880	QPH46304.1
47880	AVF56616.1
47880	AVF57837.1
47880	QPH48102.1
47880	QPH51380.1
1149133	BAU72948.1
1149133	BAU76233.1
50340	SEI11866.1
50340	SEI13763.1
1785145	AMQ82372.1
1785145	AMQ81910.1
158627	QKF51768.1
158627	QKF51585.1
1245526	SDU40432.1
1245526	SDU43282.1
1421430	SDS65780.1
1421430	SDS44475.1
2745504	QXI19695.1
2745504	QXI19218.1
2745503	QXI23884.1
2745503	QXI24347.1
1301098	CDF82572.1
1301098	CDF85445.1
198620	SDC85667.1
198620	SDD05349.1
198620	ANH97335.1
198620	ANH96852.1
198620	AMT87524.1
198620	AMT88033.1
198620	AVX87821.1
198620	AVX88320.1
1628086	AXI60569.1
1628086	AXI60012.1
1628086	UIN52805.1
1628086	UIN52298.1
2604832	UCO99415.1
2604832	UCO97157.1
2604832	QEY61648.1
2604832	QEY64606.1
75588	SDK98001.1
75588	SDK88708.1
163011	SDT66674.1
163011	SDT59906.1
86185	QOF90420.1
86185	QOF92102.1
86185	QVQ78819.1
86185	QVQ77315.1
86185	QVQ83623.1
86185	QVQ82118.1
244566	AVJ36951.1
244566	AVJ37440.1
1147786	AHZ69389.1
1147786	AHZ72300.1
75612	QZA96569.1
75612	QZA99244.1
75612	SDU52851.1
75612	SDU09284.1
437900	CAE6934629.1
437900	VEV95414.1
437900	CAE6909133.1
437900	VEV98392.1
2842354	QXH55464.1
2842354	QXH57749.1
2745509	QXI01649.1
2745509	QXI02134.1
76759	QIG25483.1
76759	QIG25342.1
76759	QIG20090.1
76759	QIG20232.1
76759	AYN14730.1
76759	AYN14877.1
76759	AVH37431.1
76759	AVH37291.1
1435044	AHC81332.1
1435044	AHC81182.1
1435058	AHC86761.1
1435058	AHC86611.1
76759	BBV98705.1
76759	BBV98559.1
76759	QHB26671.1
76759	QHB26433.1
76759	AMA45009.1
76759	AMA45181.1
78327	ATB66541.1
78327	ATB64191.1
321662	SDU52098.1
321662	SDU01050.1
1388763	AIN59720.1
1388763	AIN59977.1
78327	QZP25625.1
78327	QZP28096.1
46679	SDU86804.1
46679	SDV03124.1
46679	SQH32216.1
46679	SQH34849.1
95301	QJP08336.1
95301	QJP10938.1
2842357	QXH34760.1
2842357	QXH37069.1
46680	QIE89156.1
46680	QIE86449.1
76758	AZE82662.1
76758	AZE83138.1
76758	AUZ45163.1
76758	AUZ49019.1
76758	AZE93851.1
76758	AZE93390.1
76758	AZE99249.1
76758	AZE98742.1
1392877	SDS73937.1
1392877	SDS56350.1
76758	AZE88442.1
76758	AZE87975.1
76758	SDU39646.1
76758	SDU34810.1
319939	QZX81682.1
319939	QZX81986.1
319939	BCA30398.1
319939	BCA30052.1
319939	BBT18387.1
319939	BBT17988.1
191390	AVE07968.1
191390	AVE07524.1
157782	AIZ33639.1
157782	AIZ33825.1
157782	AXO89315.1
157782	AXO89502.1
157782	AQW69497.1
157782	AQW69632.1
70775	AJG15170.1
70775	AJG15333.1
70775	QLB54403.1
70775	QLB56761.1
70775	AXM98261.1
70775	AXM99013.1
200451	SDN93569.1
200451	SDN78483.1
200451	AZP73375.1
200451	QOQ72775.1
200451	QOQ73294.1
1282356	AGE24697.1
1282356	AGE25128.1
364197	SDU01384.1
364197	SDU22892.1
485898	QXI32824.1
485898	QXI35944.1
1148509	SDS44313.1
1148509	SDS19660.1
1420599	BAO60551.1
1420599	BAO61110.1
1124983	AGL82978.1
1124983	VAV67475.1
1124983	AGL83535.1
1124983	VAV68033.1
380021	QYN02712.1
380021	QYN03257.1
380021	QEN46271.1
380021	QEN46853.1
380021	AXK57621.1
380021	AXK55883.1
380021	ASE25026.1
380021	ASE19324.1
380021	BCT31642.1
380021	BCT32184.1
380021	QNL08471.1
380021	QNL07956.1
380021	QNH78760.1
380021	QNH79274.1
380021	AQT08517.1
380021	AQT07914.1
380021	QRU97183.1
380021	QRU96662.1
220664	AAY90453.1
220664	AAY91004.1
380021	QEZ51116.1
380021	QEZ51627.1
380021	QEZ56791.1
380021	QEZ61140.1
380021	QEZ62389.1
380021	QEZ62888.1
380021	QTU34521.1
380021	QTU29162.1
380021	QTU11538.1
380021	QTU12083.1
380021	QTU24992.1
380021	QTU25527.1
380021	QTU21525.1
380021	QTU21005.1
380021	QTU40539.1
380021	QTU41084.1
380021	QZI69041.1
380021	QZI69606.1
380021	QTU05772.1
380021	QTU05228.1
380021	QIC27235.1
380021	QIC27759.1
122355	SDU52730.1
122355	SDU73714.1
122355	QIE32763.1
122355	QIE34722.1
303	QCI11252.1
303	QCI14297.1
303	QKL08982.1
303	QKL09130.1
303	AMK32540.1
303	AMK29965.1
303	QXZ04225.1
303	QXZ04430.1
303	QDY35043.1
303	QDY34900.1
303	AYN12408.1
303	AYN12197.1
1081940	ANC83007.1
1081940	ANC83152.1
931281	ADR61617.1
931281	ADR61463.1
303	QQE85340.1
303	QQE83037.1
303	QLJ15565.1
303	QLJ15415.1
303	AHZ76190.1
303	AHZ75647.1
303	AHZ75980.1
1196325	AFO48101.1
1196325	AFO50613.1
303	ATP43760.1
303	ATP43611.1
303	ATP48876.1
303	ATP52880.1
351746	ABQ80103.1
351746	ABQ80322.1
76869	ABY97043.1
76869	ABY97239.1
1331671	AGN78074.1
1331671	AGN78204.1
303	QNL86603.1
303	QNL89332.1
1215088	AGA72107.1
1215088	AGA72256.1
303	ANY89039.1
303	ANY85914.1
1150601	AOX10557.1
1150601	AOX10750.1
303	AWY43078.1
303	QJQ09155.1
303	QJQ09010.1
303	BAW22018.1
303	BAW21826.1
160488	AAN67360.1
160488	NP_743896.1
160488	AAN67147.1
160488	NP_743683.1
160488	AYA60156.1
303	QEQ87029.1
303	QEQ86882.1
303	QNG08235.1
303	SIS18433.1
303	SIS19711.1
1211579	BAN56040.1
1211579	BAN55889.1
303	VEE42863.1
303	VEE43079.1
231023	AFK68012.1
231023	AFK68182.1
303	AXA27658.1
303	AXA26439.1
303	ANC04701.1
303	ANC05590.1
303	APE97604.1
303	APE97739.1
303	QRI84775.1
303	QRI84631.1
1215087	AJA14667.1
1215087	AJA14821.1
1384061	AJQ48610.1
1384061	AJQ48748.1
1042876	AEJ11751.1
1042876	AEJ11957.1
303	AUA34061.1
303	AUA34192.1
1193499	ANI05069.1
303	QOH68702.1
303	QOH70795.1
303	BBU43854.1
303	BBU43701.1
303	QHG66637.1
303	QHG63784.1
390235	ACA71795.1
390235	ACA74573.1
303	BBR52857.1
303	BBR55451.1
303	BBT41491.1
303	BBT38794.1
303	QUG91113.1
303	QUG91273.1
303	QOC99378.1
303	QOC99238.1
2056231	QVL20120.1
2056231	QVL17658.1
395598	SDP44630.1
395598	SDO63134.1
1245471	BAN47026.1
1245471	BAN50276.1
76760	QVN08449.1
76760	QVN08916.1
76760	SDV12654.1
76760	SDV09837.1
76760	QVN03365.1
76760	QVN02900.1
76760	QKJ72347.1
76760	QKJ72869.1
2745514	QXH77134.1
2745514	QXH77640.1
658629	AZC23472.1
658629	AZC22865.1
658629	QXH41903.1
658629	QXH42470.1
2745512	QXH90952.1
2745512	QXH90549.1
1853130	ANJ57556.1
1853130	ANJ54512.1
658629	AZC23472.1
658629	AZC22865.1
658629	QXH41903.1
658629	QXH42470.1
321846	QRR31052.1
321846	QRR31115.1
321846	QRR31052.1
321846	QRR31115.1
321846	AIB35162.1
321846	AIB35688.1
2054914	AUF97518.1
2054914	AUF95287.1
2054915	AUG00587.1
2054915	AUG04899.1
2662034	QKK95898.1
2662034	QKK95700.1
2662033	QKL00875.1
2662033	QKL01024.1
2804761	QSB19373.1
2804761	QSB19217.1
2759706	QMW11933.1
2759706	QMW11381.1
2867408	QZD72344.1
2867408	QZD72848.1
2201356	AWM90537.1
2201356	AWM91042.1
2743971	QKV66166.1
2743971	QKV65613.1
2898483	UHG99823.1
2898483	UHG99321.1
2866626	QZA53220.1
2866626	QZA55562.1
2052956	QAY91908.1
2052956	QAY92366.1
2748080	QLF92259.1
2748080	QLF92271.1
2730847	QJI35890.1
2730847	QJI33011.1
2730845	QJI48412.1
2730845	QJI47893.1
2730849	QJI22802.1
2730849	QJI22389.1
2730850	QJI17035.1
2730850	QJI17448.1
2730851	QJI16369.1
2730851	QJI15869.1
2730846	QJI41589.1
2730846	QJI42109.1
2774873	QOF83447.1
2730848	QJI28021.1
2730848	QJI27588.1
2697023	QXE09082.1
2697023	QXE08519.1
2855434	QXZ13199.1
2855434	QXZ12629.1
676210	QDV96871.1
676210	QDV97379.1
118613	SIR74312.1
118613	SIR79923.1
2738843	QKG68949.1
2738843	QKG66187.1
2724470	QPG63181.1
2724470	QPG65601.1
1758730	QIH06444.1
1758730	QIH07007.1
1294143	AGI23377.1
1294143	AGI25346.1
2597770	QDR67284.1
2597770	QDR67129.1
2799183	BCQ59704.1
2799183	BCQ60386.1
2799183	BCQ60387.1
2799183	BCQ59705.1
1907766	AOZ11618.1
1907766	AOZ13934.1
1761895	SDS84814.1
1761895	SDS98140.1
1649877	CRI55642.1
1649877	CRI55902.1
2651048	QNV66400.1
2651048	QNV66541.1
2664899	QGF92703.1
2664899	QGF92241.1
2892442	UFH26006.1
2892442	UFH25852.1
658630	AZC17160.1
658630	AZC16600.1
1534110	ANI53399.1
1534110	ANI52865.1
2870840	QZP22506.1
2870840	QZP23050.1
2871095	QZP35519.1
2871095	QZP36019.1
1916993	APO80643.1
1916993	APO80503.1
2654238	QHG22993.1
2654238	QHG22569.1
2073078	QAX83609.1
2073078	QAX84116.1
1755504	AYF90406.1
1755504	AYF88053.1
2799184	BCQ67795.1
2799184	BCQ67227.1
2866386	QZC94329.1
2545800	QKQ58783.1
2018067	ATN13257.1
2018067	ATN08305.1
1259844	AHD13230.1
1259844	AHD13384.1
2837969	UFQ01359.1
2837969	UFQ01359.1
2837969	UFQ01883.1
2837969	UFQ01883.1
1659194	ANI61708.1
1659194	ANI62220.1
1344094	UII73237.1
1344094	UII72749.1
2049589	ATR84321.1
2049589	ATR82075.1
2884805	UEB97468.1
2884805	UEB97008.1
2886360	UDU82571.1
2886360	UDU82425.1
2879114	UCL85663.1
2879114	UCL88707.1
2793103	UDI94492.1
2793103	UDI94006.1
2605424	QHA96770.1
2605424	QHA97297.1
1338689	ANI33252.1
1338689	ANI33109.1
2578115	QDW59402.1
2578115	QDW59615.1
2487887	BBH44667.1
2487887	BBH47528.1
2609418	BBN62225.1
143813	BAV29410.1
143813	BCX66458.1
143813	BAV25924.1
143813	BCX69867.1
2126069	AZF62291.1
2126069	AZF62858.1
1736226	AYG43815.1
1736226	AYG43953.1
2479393	AYO01567.1
2479393	AYO01716.1
1206777	AUB76562.1
1206777	AUB74659.1
1981174	ARU89132.1
1981174	ARU89390.1
2866808	UCJ16643.1
2866808	UCJ15131.1
2866807	UCP09401.1
2866807	UCP09869.1
2498848	QCY10743.1
2498848	QCY13856.1
1611770	AJO77340.1
1611770	AJO76839.1
2067572	AUO26646.1
2067572	AUO21594.1
1827300	AVJ21489.1
1827300	AVJ21972.1
2901380	UHC80550.1
2901380	UHC80040.1
2590776	QDG59542.1
2590776	QDG59054.1
2025658	ASV37638.1
2025658	ASV37090.1
2745519	QXI60550.1
2745519	QXI61079.1
2777367	QOY73397.1
2777367	QOY72914.1
1500686	BAQ72864.1
1500686	BAQ73424.1
2678260	BBP75436.1
2678260	BBP75129.1
2874628	UBM24315.1
2874628	UBM27672.1
2678261	BBP84959.1
2678261	BBP84762.1
2811422	QRY78942.1
2811422	QRY81999.1
1636610	AUY35990.1
1636610	AUY36243.1
2866282	UCM31353.1
1173270	AZF41865.1
1173270	AZF41410.1
658632	AZF57129.1
658632	AZF57645.1
1173273	AZF09510.1
1173273	AZF10034.1
1173280	AZF25413.1
1173280	AZF25865.1
1173283	AZF14771.1
1173283	AZF15230.1
1173284	AZF20530.1
1173284	AZF20082.1
1573704	QHF29785.1
1573704	QHF27334.1
658642	AZF51714.1
658642	AZF52174.1
658643	AZF31229.1
658643	AZF30736.1
658641	AZF46582.1
658641	AZF47096.1
1173288	AZF36008.1
1173288	AZF36508.1
658644	AZF04570.1
658644	AZF04097.1
1573711	QHD05639.1
1573711	QHD06149.1
1573712	QHC94215.1
1573712	QHC94723.1
2834406	QWA27576.1
2834406	QWA27317.1
2749999	BCJ05525.1
2749999	BCJ08333.1
1573714	QHD00292.1
1573714	QHC99833.1
2005388	AZZ75138.1
2005388	AZZ74627.1
2866278	QYX52950.1
2866278	QYX50620.1
2054919	AUG06253.1
2054919	AUG06752.1
2866277	QYX47645.1
2866277	QYX50108.1
2559074	QBR30526.1
2559074	QBR31062.1
322535	QHF32317.1
322535	QHF32775.1
1573719	QHF43979.1
1573719	QHF43541.1
1573718	QHF37740.1
1573718	QHF38165.1
1573720	QHF49177.1
1573720	QHF49690.1
2825975	QUE92724.1
2825975	QUE93236.1
2812000	QSB40877.1
2812000	QSB41286.1
2864101	QYM70496.1
2864101	QYM70049.1
2678259	BBP69690.1
2678259	BBP69150.1
2729423	QJQ19643.1
2729423	QJQ19483.1
2813842	QVM98046.1
2813842	QVM95657.1
1500687	BAQ79656.1
1500687	BAQ79077.1
147212	QQO00069.1
147212	QQN97359.1
2083052	AVD94278.1
2083052	AVD94122.1
2083053	AVD88924.1
2083053	AVD86570.1
2083051	AVD81972.1
2083051	AVD84357.1
2587597	QDC07567.1
2587597	QDC03461.1
2169583	QBQ12675.1
2169583	QBQ09353.1
1856685	AOE83915.1
1856685	AOE87128.1
1415630	AHC34548.1
1415630	AHC34036.1
1283291	CRL48092.1
1283291	CRN07303.1
1283291	CRL48592.1
1283291	CRN07165.1
1207075	AFY18284.1
1207075	AFY21003.1
69328	AGZ34081.1
69328	AGZ36688.1
69328	QQZ37549.1
69328	QQZ35212.1
69328	AGZ34081.1
69328	AGZ36688.1
69328	QQZ37549.1
69328	QQZ35212.1
1495331	AIB41326.1
1495331	AIB40803.1
2069256	AUZ60881.1
2069256	AUZ60712.1
2749807	QPO19799.1
2749807	QPO19287.1
1855380	SDT47401.1
1855380	SDT36959.1
316	AZO89152.1
316	AZO91747.1
316	AZO83879.1
316	AZO86349.1
47883	VCU67049.1
47883	VCU67521.1
47883	AZE60238.1
47883	AZE59723.1
47883	QUW65412.1
47883	AZE53615.1
47883	AZE54249.1
47883	SDU50486.1
47883	SDU45208.1
47883	AZE72034.1
47883	AZE71528.1
47883	VTR02578.1
47883	VTR03748.1
47883	AZE77697.1
47883	AZE77094.1
47883	AZE66177.1
47883	AZE65607.1
317	SDR92794.1
317	QQQ51944.1
317	QNR44879.1
629264	QUP68517.1
251701	SOS32867.1
317	AZV25536.1
317	AZV26034.1
317	QVI71753.1
103796	AQX62209.1
317	QBI64485.1
103796	AQX68104.1
1104679	AOE55862.1
1095103	AKT29374.1
1104678	AQL36554.1
103796	ATV19352.1
103796	APQ02576.1
103796	APP96721.1
103796	AYL14543.1
1108972	AYL79852.1
192087	AVX24066.1
663959	SOS28395.1
264451	SOS19546.1
264451	SOS22269.1
199201	ALU59577.1
59511	QQN26002.1
629265	QHF00293.1
1324931	AKF44920.1
205918	AAY36383.1
321	AVB24903.1
323	AVI83780.1
223283	AAO55044.1
223283	NP_791349.1
317	QWB08838.1
317	QVK33600.1
317	QVI81754.1
1357287	QHF07233.1
1332075	ALE00946.1
1357289	QGG75097.1
47884	SQF85712.1
47884	SQF87670.1
47884	VEH50862.1
47884	VEH48789.1
470150	QOJ93734.1
470150	QOJ93585.1
2745511	QXI07357.1
2745511	QXI07870.1
2725477	BCG26513.1
2725477	BCG26241.1
29442	ARB29907.1
29442	ARB31616.1
29442	QXQ20024.1
29442	QXQ20515.1
2745518	QXH85278.1
2745518	QXH85774.1
200450	SDS47465.1
200450	SDS62395.1
200450	AKS05515.1
200450	AKS06013.1
2518644	QBF25522.1
2518644	QBF27964.1
198618	SDS22492.1
198618	SDS52464.1
198618	QJC78360.1
198618	QJC77849.1
198618	QFG28219.1
198618	QFG28767.1
95300	SDV11579.1
95300	SDU88973.1
2745495	QXI29674.1
2745495	QXI27213.1
1295141	SBW82044.1
1295141	SBW79229.1
76761	UHH31931.1
76761	UHH31458.1
76761	AQY65243.1
76761	AQY64722.1
76761	QCG64448.1
76761	QCG68410.1
1788301	ALE89447.1
1788301	ALE87505.1
33069	SMS11642.1
33069	QXG48863.1
33069	QXG27974.1
33069	QXG42370.1
33069	QXG38370.1
33069	QXG32995.1
33069	QVI87104.1
2745490	QXI39759.1
2745490	QXI37420.1
485895	QXI44394.1
485895	QXI44607.1
2842356	QXH45816.1
2842356	QXH48254.1
515393	QLG91593.1
515393	QLG92043.1
515393	SDU41558.1
515393	SDU08627.1
2745510	QXI13645.1
2745510	QXI13151.1
1235591	ARQ01754.1
1235591	ARQ01756.1
2777186	QSS98250.1
2777186	QSS98253.1
2777186	QSS98252.1
357804	ABM02410.1
666685	AGG87428.1
666685	AGG90254.1
582702	QEE23913.1
582702	QEE23568.1
2778082	QRP65732.1
2778082	QRP63097.1
1898103	AUM00125.1
1898103	AUM00123.1
674703	AMN41983.1
674703	AMN41981.1
475937	UGV26770.1
475937	UGV26772.1
316055	ABJ06717.1
316055	ABJ06719.1
316056	ABD88150.1
316056	ABD88152.1
316057	ABE39841.1
316057	ABE39843.1
258594	CAE28098.1
258594	NP_947999.1
258594	CAE28096.1
258594	NP_947997.1
1076	QLH71690.1
1076	QLH71691.1
652103	ADU44434.1
652103	ADU44436.1
1076	QDL97366.1
1076	QDL97364.1
316058	ABD07560.1
316058	ABD07562.1
1076	AVT76755.1
1076	AVT76753.1
395960	ACF01438.1
395960	ACF01436.1
1076	QQM04182.1
1076	QQM04180.1
1076	AVT81551.1
1076	AVT81553.1
340268	QUS40074.1
340268	QUS40072.1
340268	QUS40074.1
340268	QUS40072.1
2728875	QJE74852.1
414684	ACI97975.1
34085	QZO83107.1
34085	QYQ96643.1
34085	QYQ96646.1
1354240	AIH01649.1
1354240	AIH01647.1
34085	AQY21094.1
34085	AQY21097.1
1228997	AFR34653.1
1228997	AFR34656.1
34085	QWU97811.1
34085	QWU97814.1
34085	QDE20671.1
34085	QDE20674.1
207340	QET95465.1
207340	QET95507.1
257708	APT59292.1
257708	APT57067.1
207340	AWV23770.1
207340	AWV23210.1
2018065	ATR22996.1
2018065	ATR20468.1
2897332	UFN51018.1
2897332	UFN48091.1
2590015	QDF66648.1
392500	ACA88631.1
392500	ACA88632.1
1454006	AJR02907.1
1454006	AJR02904.1
1789672	UEM18955.1
1789672	UEM21801.1
1789672	UEM21527.1
1817965	UEM01641.1
1817965	UEM03000.1
1817965	UEM04433.1
2775420	QQP89980.1
2775420	QQP90272.1
2775420	QQP91390.1
330920	QLD82775.1
59803	QLD75759.1
639283	ADH89110.1
639283	ADH89112.1
94	BBK30046.1
94	BBK33323.1
2709380	QJP17457.1
2709380	QJP12828.1
2558175	BBK38678.1
2558175	BBK35562.1
217070	BBK44544.1
217070	BBK41100.1
216778	AXQ49263.1
465721	AMN47896.1
2283483	QHG90963.1
2590021	QFR43470.1
525898	ACZ12683.1
525898	ACZ12713.1
760154	AFL69023.1
760154	AFL69057.1
1193502	AOO65823.1
1193502	AOO65904.1
66821	QEH07052.1
66821	QEH07129.1
1150621	AHJ13562.1
1150621	AHJ13639.1
1854492	QIR75198.1
1854492	QIR75313.1
1854493	QIR77865.1
1854493	QIR77965.1
220622	ATB70162.1
220622	ATB70251.1
1986224	ARU49293.1
1986224	ARU49354.1
2013514	ASC94103.1
2013514	ASC94163.1
1442551	QNI67444.1
1353134	QPN60224.1
1353138	QPN65602.1
943830	QND75335.1
943830	QND71060.1
1404741	UFS78730.1
1404741	UFS78105.1
2592814	QDM24496.1
2592814	QDM22328.1
2592815	QDM19519.1
2592815	QDM17355.1
2592817	QDM29708.1
2592817	QDM27613.1
2592816	QDM32754.1
2592816	QDM34801.1
1911684	AUD63971.1
1911684	AUD63970.1
1911684	AUD63709.1
1911684	AUD63615.1
1911683	AUD65763.1
1911683	AUD64259.1
1911683	AUD66100.1
708113	BCJ90934.1
708113	BCJ90936.1
44139	AVR89085.1
44139	AVR89086.1
96773	APR05953.1
96773	APR05954.1
1134435	AMO36828.1
1134435	AMO36827.1
2005884	ATE60578.1
2005884	ATE60579.1
85643	ACR01803.1
85643	ACR01804.1
316276	QGU33822.1
521689	UHD17754.1
765911	AFL74513.1
1385625	QQO52128.1
1803865	AZR82101.1
2675054	BBP45736.1
252967	QEN04417.1
252967	QEN04418.1
252967	QEN06363.1
1110502	AFK53184.1
1110502	AFK53194.1
744512	QOS41019.1
692036	VIP01306.1
692036	VTR98038.1
1649555	BAT60649.1
1649555	BAT60647.1
1074311	AXY02514.1
553239	ANO33390.1
666	QKU57998.1
29495	QPL55771.1
672	QNE02570.1
672	AIL72208.1
672	AMG10004.1
672	ASJ40265.1
672	AAO08190.1
672	NP_763200.1
672	QBN16260.1
216895	AAO08190.1
216895	NP_763200.1
216895	QBN16260.1
1246305	AVX01866.1
672	QET74731.1
672	ALM72552.1
672	ANH64914.1
672	ANN28140.1
672	ARN67569.1
672	ASC58685.1
672	AUL97282.1
672	QBH28636.1
914127	ADV88132.1
1219061	ASM98089.1
672	QMV39411.1
672	AUJ37712.1
196600	BAC96165.1
196600	NP_936195.1
2749995	QXP80759.1
2749995	QXP80080.1
1936080	APY08804.1
1936080	APY08801.1
754417	ARV09396.1
754417	ARV09399.1
2762324	QNK77369.1
2762324	QNK79178.1
754409	BAO75019.1
754409	BAO75020.1
754409	BAO75018.1
754409	BAO75022.1
280	UDQ89047.1
280	UDQ89045.1
78245	ABS69644.1
78245	ABS69642.1
2528964	QRG05134.1
2528964	QRG05132.1
2080469	AVZ79324.1
2080469	AVZ79326.1
1202772	AIG55926.1
1202772	AIG56230.1
1202772	AIG56195.1
1202772	AIG56392.1
1202772	AIG56512.1
1202772	AIG55846.1
1202772	AIG55960.1
1202772	AIG56029.1
1202772	AIG56030.1
1202772	AIG56036.1
1202772	AIG56197.1
1202772	AIG56198.1
1202772	AIG56231.1
1202772	AIG56254.1
1202772	AIG56254.1
1202772	AIG56254.1
1202772	AIG56445.1
1202772	AIG55961.1
1202772	AIG56146.1
1202772	AIG56157.1
1202772	AIG56485.1
1202772	AIG56486.1
890382	CCA22143.1
890382	CCA17083.1
890382	CCA18992.1
890382	CCA14249.1
104782	UJR26865.1
38785	CAE5959079.1
38785	CAE5958867.1
38785	CAE5957229.1
38785	CAE5959106.1
38785	CAE5959105.1
38785	CAE6243959.1
38785	CAE6241702.1
38785	CAE6224669.1
38785	CAE6202162.1
38785	CAE6159715.1
38785	CAE6189386.1
38785	CAE6112493.1
38785	CAE6076526.1
38785	CAE6112049.1
38785	CAE6076525.1
38785	CAE6079526.1
38785	CAE6112158.1
38785	CAE6075317.1
38785	CAE6076343.1
38785	CAE6112067.1
38785	CAE6174812.1
38785	CAE6193200.1
38785	CAE6112366.1
38785	CAE6112366.1
38785	CAE6197680.1
38785	CAE6118230.1
38785	CAE6112433.1
38785	CAE6076523.1
38785	CAE6169961.1
38785	CAE6193187.1
38785	CAE6112472.1
38785	CAE6112472.1
38785	CAE5967131.1
38785	CAE5969185.1
38785	CAE5972252.1
38785	CAE5963105.1
38785	CAE5971310.1
38785	CAE5974650.1
38785	CAE5967433.1
38785	CAE5964492.1
38785	CAE5964492.1
38785	CAE6012958.1
38785	CAE6015966.1
38785	CAE5984190.1
38785	CAE6039308.1
